nohup: ignoring input
Namespace(model_name_or_path='/dataset/stage1/model001', lora_name_or_path='/dataset/stage2/[v1.finetune_sqa]noaligned_qwen2.5_3B_Instruct_clipvL14', data_path='/dataset/dataset/LLaVA-CC3M-Pretrain-595K/chat.json', image_folder='/dataset/dataset/LLaVA-CC3M-Pretrain-595K/images_dl', output_representation_name='noaligned_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', model_max_q_length=768, model_max_a_length=512, subversion='newextra', subsubstatus='finetune', extra_batch_size=128)

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [01:40<03:20, 100.37s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [02:45<01:19, 79.39s/it] 
Loading checkpoint shards: 100%|██████████| 3/3 [03:32<00:00, 64.83s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [03:32<00:00, 70.86s/it]

0it [00:00, ?it/s]
1it [00:13, 13.23s/it]
2it [00:17,  8.14s/it]
3it [00:21,  6.22s/it]
4it [00:25,  5.32s/it]
5it [00:30,  5.24s/it]
6it [00:34,  4.80s/it]
7it [00:38,  4.51s/it]
8it [00:42,  4.33s/it]
9it [00:46,  4.21s/it]
10it [00:50,  4.11s/it]
11it [00:54,  4.06s/it]
12it [00:58,  4.02s/it]
13it [01:02,  4.00s/it]
14it [01:06,  3.98s/it]
15it [01:10,  3.97s/it]
16it [01:14,  3.98s/it]
17it [01:18,  3.97s/it]
18it [01:22,  3.98s/it]
19it [01:26,  3.99s/it]
20it [01:30,  3.99s/it]
21it [01:34,  3.99s/it]
22it [01:38,  4.00s/it]
23it [01:42,  4.01s/it]
24it [01:46,  4.01s/it]
25it [01:50,  4.01s/it]
26it [01:54,  4.01s/it]
27it [01:58,  4.01s/it]
28it [02:02,  4.02s/it]
29it [02:06,  4.03s/it]
30it [02:10,  4.04s/it]
31it [02:14,  4.02s/it]
32it [02:18,  4.02s/it]
33it [02:22,  4.01s/it]
34it [02:26,  4.01s/it]
35it [02:30,  4.00s/it]
36it [02:34,  3.99s/it]
37it [02:38,  3.99s/it]
38it [02:42,  3.99s/it]
39it [02:46,  3.99s/it]
40it [02:50,  4.00s/it]
41it [02:54,  4.03s/it]
42it [02:58,  4.02s/it]
43it [03:02,  4.02s/it]
44it [03:06,  4.02s/it]
45it [03:10,  4.02s/it]
46it [03:14,  4.02s/it]
47it [03:18,  4.02s/it]
48it [03:22,  4.02s/it]
49it [03:26,  4.00s/it]
50it [03:30,  4.00s/it]
51it [03:34,  4.04s/it]
52it [03:38,  4.05s/it]
53it [03:42,  4.09s/it]
54it [03:46,  4.07s/it]
55it [03:51,  4.11s/it]
56it [03:55,  4.13s/it]
57it [04:01,  4.64s/it]
58it [04:06,  4.99s/it]
59it [04:11,  4.95s/it]
60it [04:16,  4.90s/it]
61it [04:20,  4.65s/it]
62it [04:24,  4.50s/it]
63it [04:28,  4.39s/it]
64it [04:32,  4.28s/it]
65it [04:37,  4.28s/it]
66it [04:41,  4.40s/it]
67it [04:45,  4.27s/it]
68it [04:49,  4.18s/it]
69it [04:53,  4.11s/it]
70it [04:58,  4.21s/it]
71it [05:02,  4.24s/it]
72it [05:06,  4.17s/it]
73it [05:10,  4.12s/it]
74it [05:14,  4.08s/it]
75it [05:18,  4.17s/it]
76it [05:22,  4.10s/it]
77it [05:27,  4.15s/it]
78it [05:31,  4.13s/it]
79it [05:35,  4.10s/it]
80it [05:39,  4.08s/it]
81it [05:43,  4.05s/it]
82it [05:47,  4.04s/it]
83it [05:51,  4.02s/it]
84it [05:55,  4.01s/it]
85it [05:59,  4.01s/it]
86it [06:04,  4.45s/it]
87it [06:08,  4.41s/it]
88it [06:13,  4.34s/it]
89it [06:17,  4.23s/it]
90it [06:21,  4.30s/it]
91it [06:25,  4.24s/it]
92it [06:29,  4.16s/it]
93it [06:33,  4.10s/it]
94it [06:37,  4.13s/it]
95it [06:41,  4.08s/it]
96it [06:45,  4.04s/it]
97it [06:49,  4.01s/it]
98it [06:53,  4.01s/it]
99it [06:57,  4.01s/it]
100it [07:01,  4.00s/it]
101it [07:05,  3.99s/it]
102it [07:09,  3.99s/it]
103it [07:13,  3.98s/it]
104it [07:17,  3.98s/it]
105it [07:21,  3.98s/it]
106it [07:25,  3.98s/it]
107it [07:29,  3.98s/it]
108it [07:33,  3.97s/it]
109it [07:37,  3.98s/it]
110it [07:41,  3.98s/it]
111it [07:45,  4.00s/it]
112it [07:49,  4.00s/it]
113it [07:53,  4.01s/it]
114it [07:57,  4.01s/it]
115it [08:01,  4.00s/it]
116it [08:05,  4.00s/it]
117it [08:09,  3.99s/it]
118it [08:13,  3.99s/it]
119it [08:17,  3.98s/it]
120it [08:21,  3.98s/it]
121it [08:25,  3.98s/it]
