nohup: ignoring input
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck2000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.89s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.01s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at /home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

0it [00:00, ?it/s]
1it [00:04,  4.41s/it]
2it [00:05,  2.44s/it]
3it [00:06,  1.80s/it]
4it [00:07,  1.54s/it]
5it [00:08,  1.39s/it]
6it [00:09,  1.27s/it]
7it [00:10,  1.20s/it]
8it [00:11,  1.17s/it]
9it [00:13,  1.14s/it]
10it [00:14,  1.12s/it]
11it [00:15,  1.11s/it]
12it [00:16,  1.09s/it]
13it [00:17,  1.07s/it]
14it [00:18,  1.07s/it]
15it [00:19,  1.06s/it]
16it [00:20,  1.06s/it]
17it [00:21,  1.05s/it]
18it [00:22,  1.05s/it]
19it [00:23,  1.05s/it]
20it [00:24,  1.05s/it]
21it [00:25,  1.05s/it]
22it [00:26,  1.05s/it]
23it [00:27,  1.05s/it]
24it [00:28,  1.05s/it]
25it [00:29,  1.05s/it]
26it [00:30,  1.05s/it]
27it [00:31,  1.05s/it]
28it [00:32,  1.05s/it]
29it [00:34,  1.05s/it]
30it [00:35,  1.04s/it]
31it [00:36,  1.04s/it]
32it [00:37,  1.04s/it]
33it [00:38,  1.04s/it]
34it [00:39,  1.04s/it]
35it [00:40,  1.04s/it]
36it [00:41,  1.04s/it]
37it [00:42,  1.04s/it]
38it [00:43,  1.04s/it]
39it [00:44,  1.04s/it]
40it [00:45,  1.04s/it]
41it [00:46,  1.04s/it]
42it [00:47,  1.04s/it]
43it [00:48,  1.04s/it]
44it [00:49,  1.04s/it]
45it [00:50,  1.04s/it]
46it [00:51,  1.04s/it]
47it [00:52,  1.04s/it]
48it [00:53,  1.04s/it]
49it [00:54,  1.04s/it]
50it [00:55,  1.04s/it]
51it [00:56,  1.04s/it]
52it [00:57,  1.04s/it]
53it [00:58,  1.04s/it]
54it [00:59,  1.04s/it]
55it [01:00,  1.04s/it]
56it [01:01,  1.04s/it]
57it [01:03,  1.04s/it]
58it [01:04,  1.04s/it]
59it [01:05,  1.04s/it]
60it [01:06,  1.04s/it]
61it [01:07,  1.04s/it]
62it [01:08,  1.04s/it]
63it [01:09,  1.04s/it]
64it [01:10,  1.04s/it]
65it [01:11,  1.04s/it]
66it [01:12,  1.04s/it]
67it [01:13,  1.04s/it]
68it [01:14,  1.04s/it]
69it [01:15,  1.04s/it]
70it [01:16,  1.04s/it]
71it [01:17,  1.04s/it]
72it [01:18,  1.04s/it]
73it [01:19,  1.04s/it]
74it [01:20,  1.04s/it]
75it [01:21,  1.04s/it]
76it [01:22,  1.04s/it]
77it [01:23,  1.04s/it]
78it [01:24,  1.04s/it]
79it [01:25,  1.04s/it]
80it [01:26,  1.04s/it]
81it [01:27,  1.04s/it]
82it [01:29,  1.04s/it]
83it [01:30,  1.04s/it]
84it [01:31,  1.04s/it]
85it [01:32,  1.04s/it]
86it [01:33,  1.04s/it]
87it [01:34,  1.04s/it]
88it [01:35,  1.04s/it]
89it [01:36,  1.04s/it]
90it [01:37,  1.04s/it]
91it [01:38,  1.04s/it]
92it [01:39,  1.04s/it]
93it [01:40,  1.04s/it]
94it [01:41,  1.04s/it]
95it [01:42,  1.04s/it]
96it [01:43,  1.04s/it]
97it [01:44,  1.04s/it]
98it [01:45,  1.04s/it]
99it [01:46,  1.04s/it]
100it [01:47,  1.04s/it]
101it [01:48,  1.04s/it]
102it [01:49,  1.04s/it]
103it [01:50,  1.04s/it]
104it [01:51,  1.04s/it]
105it [01:52,  1.04s/it]
106it [01:54,  1.04s/it]
107it [01:55,  1.04s/it]
108it [01:56,  1.04s/it]
109it [01:57,  1.04s/it]
110it [01:58,  1.05s/it]
111it [01:59,  1.05s/it]
112it [02:00,  1.05s/it]
113it [02:01,  1.05s/it]
114it [02:02,  1.05s/it]
115it [02:03,  1.05s/it]
116it [02:04,  1.05s/it]
117it [02:05,  1.05s/it]
118it [02:06,  1.05s/it]
119it [02:07,  1.04s/it]
120it [02:08,  1.04s/it]
121it [02:09,  1.04s/it]
122it [02:10,  1.05s/it]
123it [02:11,  1.05s/it]
124it [02:12,  1.05s/it]
125it [02:13,  1.05s/it]
126it [02:14,  1.05s/it]
127it [02:15,  1.05s/it]
128it [02:17,  1.05s/it]
129it [02:18,  1.05s/it]
130it [02:19,  1.05s/it]
131it [02:20,  1.05s/it]
132it [02:21,  1.05s/it]
133it [02:22,  1.05s/it]
134it [02:23,  1.05s/it]
135it [02:24,  1.05s/it]
136it [02:25,  1.05s/it]
137it [02:26,  1.05s/it]
138it [02:27,  1.05s/it]
139it [02:28,  1.05s/it]
140it [02:29,  1.06s/it]
141it [02:30,  1.07s/it]
142it [02:31,  1.08s/it]
143it [02:32,  1.08s/it]
144it [02:33,  1.07s/it]
145it [02:34,  1.06s/it]
146it [02:36,  1.06s/it]
147it [02:37,  1.05s/it]
148it [02:38,  1.05s/it]
149it [02:39,  1.05s/it]
150it [02:40,  1.05s/it]
151it [02:41,  1.05s/it]
152it [02:42,  1.05s/it]
153it [02:43,  1.05s/it]
154it [02:44,  1.05s/it]
155it [02:45,  1.05s/it]
156it [02:46,  1.05s/it]
157it [02:47,  1.05s/it]
158it [02:48,  1.05s/it]
159it [02:49,  1.05s/it]
160it [02:50,  1.05s/it]
161it [02:51,  1.05s/it]
162it [02:52,  1.05s/it]
163it [02:53,  1.05s/it]
164it [02:54,  1.05s/it]
165it [02:55,  1.05s/it]
166it [02:56,  1.05s/it]
167it [02:57,  1.05s/it]
168it [02:59,  1.05s/it]
169it [03:00,  1.05s/it]
170it [03:01,  1.05s/it]
171it [03:02,  1.05s/it]
172it [03:03,  1.05s/it]
173it [03:04,  1.05s/it]
174it [03:05,  1.05s/it]
175it [03:06,  1.05s/it]
176it [03:07,  1.05s/it]
177it [03:08,  1.05s/it]
178it [03:09,  1.05s/it]
179it [03:10,  1.05s/it]
180it [03:11,  1.05s/it]
181it [03:12,  1.05s/it]
182it [03:13,  1.05s/it]
183it [03:14,  1.05s/it]
184it [03:15,  1.05s/it]
185it [03:16,  1.05s/it]
186it [03:17,  1.05s/it]
187it [03:18,  1.05s/it]
188it [03:19,  1.05s/it]
189it [03:21,  1.05s/it]
190it [03:22,  1.05s/it]
191it [03:23,  1.05s/it]
192it [03:24,  1.05s/it]
193it [03:25,  1.05s/it]
194it [03:26,  1.05s/it]
195it [03:27,  1.05s/it]
196it [03:28,  1.05s/it]
197it [03:29,  1.05s/it]
198it [03:30,  1.05s/it]
199it [03:31,  1.05s/it]
200it [03:32,  1.05s/it]
201it [03:33,  1.05s/it]
202it [03:34,  1.05s/it]
203it [03:35,  1.05s/it]
204it [03:36,  1.05s/it]
205it [03:37,  1.05s/it]
206it [03:38,  1.05s/it]
207it [03:39,  1.05s/it]
208it [03:40,  1.05s/it]
209it [03:41,  1.05s/it]
210it [03:43,  1.05s/it]
211it [03:44,  1.05s/it]
212it [03:45,  1.05s/it]
213it [03:46,  1.05s/it]
214it [03:47,  1.05s/it]
215it [03:48,  1.05s/it]
216it [03:49,  1.05s/it]
217it [03:50,  1.05s/it]
218it [03:51,  1.05s/it]
219it [03:52,  1.05s/it]
220it [03:53,  1.05s/it]
221it [03:54,  1.05s/it]
222it [03:55,  1.05s/it]
223it [03:56,  1.05s/it]
224it [03:57,  1.05s/it]
225it [03:58,  1.05s/it]
226it [03:59,  1.05s/it]
227it [04:00,  1.05s/it]
228it [04:01,  1.05s/it]
229it [04:02,  1.05s/it]
230it [04:04,  1.05s/it]
231it [04:05,  1.05s/it]
232it [04:06,  1.05s/it]
233it [04:07,  1.05s/it]
234it [04:08,  1.05s/it]
235it [04:09,  1.05s/it]
236it [04:10,  1.05s/it]
237it [04:11,  1.05s/it]
238it [04:12,  1.05s/it]
239it [04:13,  1.05s/it]
240it [04:14,  1.05s/it]
241it [04:15,  1.05s/it]
242it [04:16,  1.05s/it]
243it [04:17,  1.05s/it]
244it [04:18,  1.05s/it]
245it [04:19,  1.05s/it]
246it [04:20,  1.05s/it]
247it [04:21,  1.05s/it]
248it [04:22,  1.05s/it]
249it [04:24,  1.05s/it]
250it [04:25,  1.05s/it]
251it [04:26,  1.05s/it]
252it [04:27,  1.05s/it]
253it [04:28,  1.05s/it]
254it [04:29,  1.05s/it]
255it [04:30,  1.05s/it]
256it [04:31,  1.05s/it]
257it [04:32,  1.05s/it]
258it [04:33,  1.05s/it]
259it [04:34,  1.05s/it]
